Attaching to broker-1, consumer-1, mongo-1, mongo-import-ned-1, producer-1, scheduler-1, valkey-1
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * Valkey version=7.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * Configuration loaded
valkey-1            | 1:M 11 Jul 2025 18:46:03.486 * monotonic clock: POSIX clock_gettime
valkey-1            | 1:M 11 Jul 2025 18:46:03.487 * Running mode=standalone, port=6379.
valkey-1            | 1:M 11 Jul 2025 18:46:03.487 * Server initialized
valkey-1            | 1:M 11 Jul 2025 18:46:03.487 * Ready to accept connections tcp
broker-1            | ===> User
broker-1            | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker-1            | ===> Setting default values of environment variables if not already set.
broker-1            | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
broker-1            | ===> Configuring ...
broker-1            | Running in KRaft mode...
broker-1            | ===> Launching ... 
broker-1            | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
mongo-1             | about to fork child process, waiting until server is ready for connections.
mongo-1             | forked process: 28
mongo-1             | 
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.533+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.536+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.536+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.537+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.537+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.538+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.538+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":28,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"mongo"}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:03.539+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.9","gitVersion":"f882ef816d531ecfbb593843e4c554fda90ca416","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"aarch64","target_arch":"aarch64"}}}}
